learner_id,task_complexity,time_to_completion,confidence_level,engagement_depth,vocabulary_expansion_count,knowledge_transfer_success,self_evaluation_score,feedback_revision_delay,consistency_score,emotional_consistency_score,surprise_tolerance_score,intentional_error_flag,self_explanation_count,cognitive_load_index,adaptation_speed,pattern_recognition_accuracy,metacognitive_awareness_score,collaborative_learning_indicator,persistence_metric,creativity_index,novelty_preference_score
L173,5.3,181.4,7.6,0.79,13,0.78,7.9,3.1,0.83,0.80,0.84,0,14,0.57,0.76,0.82,7.8,1,0.80,0.74,0.76
L174,8.5,388.7,5.1,0.58,23,0.63,6.3,5.5,0.72,0.67,0.75,1,27,0.88,0.54,0.68,6.7,0,0.70,0.56,0.85
L175,2.6,83.8,8.8,0.93,5,0.91,9.2,1.2,0.95,0.93,0.94,0,6,0.27,0.89,0.94,9.0,0,0.92,0.87,0.67
L176,6.8,247.3,6.7,0.70,18,0.73,7.3,4.0,0.78,0.75,0.80,0,17,0.71,0.65,0.78,7.4,1,0.77,0.66,0.82
L177,4.2,143.6,7.9,0.82,11,0.80,8.2,2.5,0.85,0.83,0.85,0,12,0.46,0.80,0.84,8.1,1,0.82,0.78,0.73
L178,7.9,338.4,5.7,0.62,20,0.67,6.8,4.8,0.74,0.70,0.77,0,21,0.82,0.58,0.72,7.0,0,0.73,0.60,0.83
L179,3.2,104.5,8.4,0.87,8,0.85,8.6,2.1,0.90,0.88,0.89,0,9,0.34,0.85,0.89,8.5,1,0.86,0.82,0.70
L180,8.4,382.1,5.3,0.60,22,0.65,6.5,5.1,0.73,0.69,0.76,1,25,0.87,0.56,0.70,6.7,0,0.71,0.58,0.85
L181,5.7,197.9,7.3,0.76,14,0.75,7.7,3.3,0.82,0.79,0.83,0,15,0.62,0.73,0.81,7.6,1,0.79,0.72,0.77
L182,8.6,396.5,5.0,0.57,23,0.62,6.2,5.7,0.71,0.66,0.74,1,28,0.89,0.53,0.67,6.5,0,0.70,0.56,0.86
L183,2.9,91.4,8.7,0.91,6,0.89,9.0,1.5,0.93,0.91,0.92,0,7,0.31,0.87,0.92,8.8,1,0.89,0.85,0.69
L184,6.5,233.7,6.9,0.72,17,0.74,7.4,3.9,0.79,0.76,0.81,0,16,0.68,0.66,0.78,7.5,1,0.77,0.67,0.81
L185,4.8,166.2,7.4,0.77,12,0.76,7.8,3.2,0.83,0.80,0.83,0,13,0.52,0.75,0.82,7.7,1,0.80,0.74,0.75
L186,8.1,357.8,5.5,0.61,21,0.66,6.6,5.0,0.74,0.70,0.77,0,22,0.84,0.57,0.71,6.8,0,0.72,0.59,0.84
L187,3.6,115.9,8.2,0.85,9,0.83,8.4,2.3,0.88,0.86,0.87,0,10,0.38,0.83,0.87,8.3,1,0.84,0.80,0.71
L188,7.4,291.5,6.2,0.67,18,0.70,7.1,4.2,0.78,0.74,0.79,0,18,0.77,0.62,0.75,7.3,0,0.75,0.64,0.82
L189,5.0,173.1,7.8,0.80,13,0.79,8.0,2.9,0.84,0.82,0.85,0,13,0.54,0.78,0.83,7.9,1,0.81,0.76,0.75
L190,8.8,412.9,4.9,0.56,24,0.61,6.0,5.9,0.70,0.65,0.73,1,28,0.91,0.52,0.65,6.3,0,0.68,0.55,0.86
L191,2.7,85.6,8.9,0.93,6,0.91,9.1,1.3,0.95,0.93,0.94,0,6,0.28,0.89,0.94,9.0,0,0.92,0.87,0.68
L192,6.6,238.4,6.8,0.72,17,0.74,7.4,3.9,0.79,0.76,0.81,0,16,0.69,0.66,0.78,7.5,1,0.77,0.67,0.81
L193,4.3,148.7,7.9,0.81,11,0.79,8.2,2.6,0.85,0.83,0.85,0,12,0.47,0.79,0.84,8.0,1,0.82,0.77,0.73
L194,7.8,324.3,5.8,0.63,20,0.67,6.9,4.7,0.75,0.71,0.78,0,20,0.81,0.59,0.73,7.0,0,0.73,0.61,0.83
L195,3.3,107.2,8.4,0.87,8,0.85,8.6,2.1,0.90,0.88,0.89,0,9,0.35,0.85,0.89,8.5,1,0.86,0.82,0.71
L196,8.2,367.6,5.4,0.61,21,0.66,6.6,5.0,0.74,0.70,0.77,0,22,0.85,0.57,0.71,6.8,0,0.72,0.59,0.84
L197,5.4,186.3,7.5,0.78,13,0.77,7.9,3.1,0.83,0.80,0.84,0,14,0.58,0.76,0.82,7.8,1,0.80,0.74,0.76
L198,8.7,403.4,5.0,0.57,23,0.62,6.2,5.7,0.71,0.66,0.74,1,28,0.90,0.53,0.67,6.5,0,0.70,0.56,0.86
L199,2.4,76.9,9.1,0.95,4,0.93,9.4,1.0,0.97,0.95,0.96,0,5,0.25,0.92,0.96,9.2,0,0.94,0.89,0.65
